Process,Pair ID,Female ID,Implantation Site ,Slide,UNIQUEID,Day_of_Gestation,Order,Stain,Observer,Points_No_Category,Points_MaternalBloodVolume,Points_FetalBloodVolume,Points_Tissue,Points_NucleiClump,TotalPoints,Pct_MaternalBloodVolume,Pct_FetalBloodVolume,Pct_Tissue,Pct_NucleiClump,TotalLZSize,Abs_MBS,Abs_FBS,Abs_Tiss,Abs_nucl
1931,PT-B5,K-G5-H16,1.8,B,14-K-G5-H16-1.8,14,14,Laminin / Cytokeratin,AML,2,143,82,158,15,398,35.92964824,20.60301508,39.69849246,3.768844221,1.978,0.710688442,0.407527638,0.785236181,0.074547739
1932,PT-B5,K-G5-H16,1.8,B,14-K-G5-H16-1.8,14,14,Laminin / Cytokeratin,AML,2,42,203,127,26,398,10.55276382,51.00502513,31.90954774,6.532663317,1.978,0.208733668,1.008879397,0.631170854,0.12921608
1933,PT-B5,K-G5-H16,1.8,B,14-K-G5-H16-1.8,14,14,Laminin / Cytokeratin,AML,2,122,115,131,30,398,30.65326633,28.89447236,32.91457286,7.537688442,1.978,0.606321608,0.571532663,0.651050251,0.149095477
1922,PT-B5,K-G5-H16,2.8,B,14-K-G5-H16-2.8,14,13,Laminin / Cytokeratin,AML,2,145,142,89,22,398,36.4321608,35.67839196,22.36180905,5.527638191,1.304666667,0.475318258,0.465484087,0.291747069,0.072117253
1923,PT-B5,K-G5-H16,2.8,B,14-K-G5-H16-2.8,14,13,Laminin / Cytokeratin,AML,2,121,98,161,18,398,30.40201005,24.62311558,40.45226131,4.522613065,1.304666667,0.396644891,0.321249581,0.527767169,0.059005025
1924,PT-B5,K-G5-H16,2.8,B,14-K-G5-H16-2.8,14,13,Laminin / Cytokeratin,AML,2,105,189,81,23,398,26.38190955,47.48743719,20.35175879,5.778894472,1.304666667,0.34419598,0.619552764,0.265522613,0.07539531
1925,PT-B5,K-G5-H16,2.8,B,14-K-G5-H16-2.8,14,13,Laminin / Cytokeratin,AML,2,127,132,113,26,398,31.90954774,33.16582915,28.3919598,6.532663317,1.304666667,0.416313233,0.432703518,0.370420436,0.085229481
1926,PT-B5,K-G5-H16,2.8,B,14-K-G5-H16-2.8,14,13,Laminin / Cytokeratin,AML,0,121,103,160,16,400,30.25,25.75,40,4,1.304666667,0.394661667,0.335951667,0.521866667,0.052186667
1927,PT-B5,K-G5-H16,2.8,B,14-K-G5-H16-2.8,14,13,Laminin / Cytokeratin,AML,0,124,144,107,25,400,31,36,26.75,6.25,1.304666667,0.404446667,0.46968,0.348998333,0.081541667
1507,K-CSUK-C,K-G4-C1,1.5,,14.5-K-G4-C1-1.5,14.5,17,Laminin / Cytokeratin,AML,2,29,225,136,8,398,7.286432161,56.53266332,34.17085427,2.010050251,2.185666667,0.159257119,1.235615578,0.746860971,0.043932998
1508,K-CSUK-C,K-G4-C1,1.5,,14.5-K-G4-C1-1.5,14.5,17,Laminin / Cytokeratin,AML,2,60,156,177,5,398,15.07537688,39.1959799,44.47236181,1.256281407,2.185666667,0.329497487,0.856693467,0.972017588,0.027458124
1505,K-CSUK-C,K-G4-C1,1.5,,14.5-K-G4-C1-1.5,14.5,17,Laminin / Cytokeratin,AML,2,83,169,134,12,398,20.85427136,42.46231156,33.66834171,3.015075377,2.185666667,0.455804858,0.92808459,0.735877722,0.065899497
1506,K-CSUK-C,K-G4-C1,1.5,,14.5-K-G4-C1-1.5,14.5,17,Laminin / Cytokeratin,AML,2,33,189,148,28,398,8.291457286,47.48743719,37.18592965,7.035175879,2.185666667,0.181223618,1.037917086,0.812760469,0.153765494
1509,K-CSUK-C,K-G4-C1,1.5,,14.5-K-G4-C1-1.5,14.5,17,Laminin / Cytokeratin,AML,2,32,195,146,25,398,8.040201005,48.99497487,36.68341709,6.281407035,2.185666667,0.175731993,1.070866834,0.80177722,0.13729062
1510,K-CSUK-C,K-G4-C1,1.5,,14.5-K-G4-C1-1.5,14.5,17,Laminin / Cytokeratin,AML,2,42,235,104,17,398,10.55276382,59.04522613,26.13065327,4.271356784,2.185666667,0.230648241,1.290531826,0.571128978,0.093357621
1497,K-CSUK-C,K-G4-C1,3.5,,14.5-K-G4-C1-3.5,14.5,18,Laminin / Cytokeratin,AML,2,37,226,124,11,398,9.296482412,56.7839196,31.15577889,2.763819095,3.493125,0.324737751,1.983533292,1.088310301,0.096543656
1499,K-CSUK-C,K-G4-C1,3.5,,14.5-K-G4-C1-3.5,14.5,18,Laminin / Cytokeratin,AML,17,17,237,124,5,383,4.438642298,61.87989556,32.37597911,1.305483029,3.493125,0.155047324,2.161542102,1.13093342,0.045602154
1500,K-CSUK-C,K-G4-C1,3.5,,14.5-K-G4-C1-3.5,14.5,18,Laminin / Cytokeratin,AML,2,20,286,88,4,398,5.025125628,71.85929648,22.11055276,1.005025126,3.493125,0.17553392,2.51013505,0.772349246,0.035106784
1501,K-CSUK-C,K-G4-C1,3.5,,14.5-K-G4-C1-3.5,14.5,18,Laminin / Cytokeratin,AML,2,55,176,160,7,398,13.81909548,44.22110553,40.20100503,1.75879397,3.493125,0.482718279,1.544698493,1.404271357,0.061436872
1503,K-CSUK-C,K-G4-C1,3.5,,14.5-K-G4-C1-3.5,14.5,18,Laminin / Cytokeratin,AML,2,45,184,164,5,398,11.30653266,46.23115578,41.20603015,1.256281407,3.493125,0.394951319,1.61491206,1.439378141,0.04388348
1504,K-CSUK-C,K-G4-C1,3.5,,14.5-K-G4-C1-3.5,14.5,18,Laminin / Cytokeratin,AML,2,51,152,185,10,398,12.81407035,38.19095477,46.48241206,2.512562814,3.493125,0.447611495,1.334057789,1.623688756,0.08776696
1426,K-CSUK-J,K-G4-J1,1.6,,15.5-K-G4-J1-1.6,15.5,32,Laminin / Cytokeratin,AML,2,70,122,195,11,398,17.5879397,30.65326633,48.99497487,2.763819095,4.799,0.844045226,1.471050251,2.351268844,0.132635678
1427,K-CSUK-J,K-G4-J1,1.6,,15.5-K-G4-J1-1.6,15.5,32,Laminin / Cytokeratin,AML,2,66,163,150,19,398,16.58291457,40.95477387,37.68844221,4.773869347,4.799,0.79581407,1.965419598,1.808668342,0.22909799
1428,K-CSUK-J,K-G4-J1,1.6,,15.5-K-G4-J1-1.6,15.5,32,Laminin / Cytokeratin,AML,2,84,136,161,17,398,21.10552764,34.17085427,40.45226131,4.271356784,4.799,1.012854271,1.639859296,1.94130402,0.204982412
1429,K-CSUK-J,K-G4-J1,1.6,,15.5-K-G4-J1-1.6,15.5,32,Laminin / Cytokeratin,AML,2,77,150,160,11,398,19.34673367,37.68844221,40.20100503,2.763819095,4.799,0.928449749,1.808668342,1.929246231,0.132635678
1430,K-CSUK-J,K-G4-J1,1.6,,15.5-K-G4-J1-1.6,15.5,32,Laminin / Cytokeratin,AML,2,92,78,219,9,398,23.11557789,19.59798995,55.02512563,2.261306533,4.799,1.109316583,0.940507538,2.640655779,0.108520101
1431,K-CSUK-J,K-G4-J1,1.6,,15.5-K-G4-J1-1.6,15.5,32,Laminin / Cytokeratin,AML,2,97,123,168,10,398,24.3718593,30.90452261,42.21105528,2.512562814,4.799,1.169605528,1.48310804,2.025708543,0.120577889
1413,K-CSUK-J,K-G4-J1,2.6,,15.5-K-G4-J1-2.6,15.5,31,Laminin / Cytokeratin,AML,2,72,161,151,14,398,18.09045226,40.45226131,37.93969849,3.51758794,4.271666667,0.772763819,1.727985762,1.620657454,0.150259632
1415,K-CSUK-J,K-G4-J1,2.6,,15.5-K-G4-J1-2.6,15.5,31,Laminin / Cytokeratin,AML,2,100,102,179,17,398,25.12562814,25.6281407,44.97487437,4.271356784,4.271666667,1.073283082,1.094748744,1.921176717,0.182458124
1416,K-CSUK-J,K-G4-J1,2.6,,15.5-K-G4-J1-2.6,15.5,31,Laminin / Cytokeratin,AML,2,91,122,178,7,398,22.86432161,30.65326633,44.72361809,1.75879397,4.271666667,0.976687605,1.30940536,1.910443886,0.075129816
1417,K-CSUK-J,K-G4-J1,2.6,,15.5-K-G4-J1-2.6,15.5,31,Laminin / Cytokeratin,AML,2,79,106,198,15,398,19.84924623,26.63316583,49.74874372,3.768844221,4.271666667,0.847893635,1.137680067,2.125100503,0.160992462
1418,K-CSUK-J,K-G4-J1,2.6,,15.5-K-G4-J1-2.6,15.5,31,Laminin / Cytokeratin,AML,2,82,137,172,7,398,20.60301508,34.42211055,43.2160804,1.75879397,4.271666667,0.880092128,1.470397822,1.846046901,0.075129816
1419,K-CSUK-J,K-G4-J1,2.6,,15.5-K-G4-J1-2.6,15.5,31,Laminin / Cytokeratin,AML,2,73,153,156,16,398,18.34170854,38.44221106,39.1959799,4.020100503,4.271666667,0.78349665,1.642123116,1.674321608,0.171725293
1272,K-CSUK-5F,K-G5-H2,1.7,,16.5-K-G5-H2-1.7,16.5,51,Laminin / Cytokeratin,AML,2,176,57,159,6,398,44.22110553,14.32160804,39.94974874,1.507537688,6.627333333,2.930680067,0.949140704,2.647603015,0.099909548
1273,K-CSUK-5F,K-G5-H2,1.7,,16.5-K-G5-H2-1.7,16.5,51,Laminin / Cytokeratin,AML,2,135,73,186,4,398,33.91959799,18.34170854,46.73366834,1.005025126,6.627333333,2.247964824,1.215566164,3.09719598,0.066606365
1274,K-CSUK-5F,K-G5-H2,1.7,,16.5-K-G5-H2-1.7,16.5,51,Laminin / Cytokeratin,AML,2,105,98,195,0,398,26.38190955,24.62311558,48.99497487,0,6.627333333,1.748417086,1.631855947,3.247060301,0
1275,K-CSUK-5F,K-G5-H2,1.7,,16.5-K-G5-H2-1.7,16.5,51,Laminin / Cytokeratin,AML,2,108,87,196,7,398,27.13567839,21.85929648,49.24623116,1.75879397,6.627333333,1.798371859,1.448688442,3.263711893,0.116561139
1276,K-CSUK-5F,K-G5-H2,1.7,,16.5-K-G5-H2-1.7,16.5,51,Laminin / Cytokeratin,AML,2,167,35,186,10,398,41.95979899,8.793969849,46.73366834,2.512562814,6.627333333,2.780815745,0.582805695,3.09719598,0.166515913
1277,K-CSUK-5F,K-G5-H2,1.7,,16.5-K-G5-H2-1.7,16.5,51,Laminin / Cytokeratin,AML,2,139,64,190,5,398,34.92462312,16.08040201,47.73869347,1.256281407,6.627333333,2.31457119,1.065701843,3.163802345,0.083257956
1363,K-CSUK-5F,K-G5-H2,2.7,,16.5-K-G5-H2-2.7,16.5,50,Laminin / Cytokeratin,AML,2,72,112,202,12,398,18.09045226,28.14070352,50.75376884,3.015075377,,,,,
1364,K-CSUK-5F,K-G5-H2,2.7,,16.5-K-G5-H2-2.7,16.5,50,Laminin / Cytokeratin,AML,2,89,93,206,10,398,22.36180905,23.36683417,51.75879397,2.512562814,,,,,
1366,K-CSUK-5F,K-G5-H2,2.7,,16.5-K-G5-H2-2.7,16.5,50,Laminin / Cytokeratin,AML,2,47,104,232,15,398,11.80904523,26.13065327,58.29145729,3.768844221,,,,,
1367,K-CSUK-5F,K-G5-H2,2.7,,16.5-K-G5-H2-2.7,16.5,50,Laminin / Cytokeratin,AML,2,78,96,213,11,398,19.59798995,24.12060302,53.51758794,2.763819095,,,,,
1368,K-CSUK-5F,K-G5-H2,2.7,,16.5-K-G5-H2-2.7,16.5,50,Laminin / Cytokeratin,AML,2,82,98,202,16,398,20.60301508,24.62311558,50.75376884,4.020100503,,,,,
1369,K-CSUK-5F,K-G5-H2,2.7,,16.5-K-G5-H2-2.7,16.5,50,Laminin / Cytokeratin,AML,2,90,93,203,12,398,22.61306533,23.36683417,51.00502513,3.015075377,,,,,
1420,K-CSUK-P,K-G4-P1,2.6,,16.5-K-G4-P1-2.6,16.5,43,Laminin / Cytokeratin,AML,2,88,104,196,10,398,22.11055276,26.13065327,49.24623116,2.512562814,4.348,0.961366834,1.136160804,2.141226131,0.109246231
1421,K-CSUK-P,K-G4-P1,2.6,,16.5-K-G4-P1-2.6,16.5,43,Laminin / Cytokeratin,AML,2,71,101,213,13,398,17.83919598,25.37688442,53.51758794,3.266331658,4.348,0.775648241,1.103386935,2.326944724,0.1420201
1422,K-CSUK-P,K-G4-P1,2.6,,16.5-K-G4-P1-2.6,16.5,43,Laminin / Cytokeratin,AML,2,58,104,225,11,398,14.57286432,26.13065327,56.53266332,2.763819095,4.348,0.633628141,1.136160804,2.458040201,0.120170854
1423,K-CSUK-P,K-G4-P1,2.6,,16.5-K-G4-P1-2.6,16.5,43,Laminin / Cytokeratin,AML,2,138,62,193,5,398,34.67336683,15.57788945,48.49246231,1.256281407,4.348,1.50759799,0.677326633,2.108452261,0.054623116
1424,K-CSUK-P,K-G4-P1,2.6,,16.5-K-G4-P1-2.6,16.5,43,Laminin / Cytokeratin,AML,2,51,125,211,11,398,12.81407035,31.40703518,53.01507538,2.763819095,4.348,0.557155779,1.36557789,2.305095478,0.120170854
1425,K-CSUK-P,K-G4-P1,2.6,,16.5-K-G4-P1-2.6,16.5,43,Laminin / Cytokeratin,AML,2,79,111,199,9,398,19.84924623,27.88944724,50,2.261306533,4.348,0.863045226,1.212633166,2.174,0.098321608
1406,K-CSUK-P,K-G4-P1,3.6,,16.5-K-G4-P1-3.6,16.5,50,Laminin / Cytokeratin,AML,2,49,140,198,11,398,12.31155779,35.1758794,49.74874372,2.763819095,5.3555,0.659345477,1.883844221,2.66429397,0.148016332
1407,K-CSUK-P,K-G4-P1,3.6,,16.5-K-G4-P1-3.6,16.5,50,Laminin / Cytokeratin,AML,2,55,69,244,30,398,13.81909548,17.33668342,61.30653266,7.537688442,5.3555,0.740081658,0.928466081,3.283271357,0.403680905
1408,K-CSUK-P,K-G4-P1,3.6,,16.5-K-G4-P1-3.6,16.5,50,Laminin / Cytokeratin,AML,2,56,162,171,9,398,14.07035176,40.70351759,42.96482412,2.261306533,5.3555,0.753537689,2.179876885,2.300981156,0.121104271
1409,K-CSUK-P,K-G4-P1,3.6,,16.5-K-G4-P1-3.6,16.5,50,Laminin / Cytokeratin,AML,2,35,196,160,7,398,8.793969849,49.24623116,40.20100503,1.75879397,5.3555,0.470961055,2.63738191,2.152964824,0.094192211
1410,K-CSUK-P,K-G4-P1,3.6,,16.5-K-G4-P1-3.6,16.5,50,Laminin / Cytokeratin,AML,2,88,96,206,8,398,22.11055276,24.12060302,51.75879397,2.010050251,5.3555,1.184130653,1.291778895,2.771942211,0.107648241
1412,K-CSUK-P,K-G4-P1,3.6,,16.5-K-G4-P1-3.6,16.5,50,Laminin / Cytokeratin,AML,2,66,128,199,5,398,16.58291457,32.16080402,50,1.256281407,5.3555,0.88809799,1.722371859,2.67775,0.067280151
1319,K-CSUK-M,K-G4-M1,1.7,,17.5-K-G4-M1-1.7,17.5,68,Laminin / Cytokeratin,AML,2,127,57,209,5,398,31.90954774,14.32160804,52.51256281,1.256281407,6.835333333,2.181123953,0.978929648,3.58940871,0.085871022
1321,K-CSUK-M,K-G4-M1,1.7,,17.5-K-G4-M1-1.7,17.5,68,Laminin / Cytokeratin,AML,2,89,78,220,11,398,22.36180905,19.59798995,55.27638191,2.763819095,6.835333333,1.528504188,1.33958794,3.778324958,0.188916248
1322,K-CSUK-M,K-G4-M1,1.7,,17.5-K-G4-M1-1.7,17.5,68,Laminin / Cytokeratin,AML,2,62,104,228,4,398,15.57788945,26.13065327,57.28643216,1.005025126,6.835333333,1.06480067,1.786117253,3.915718593,0.068696817
1323,K-CSUK-M,K-G4-M1,1.7,,17.5-K-G4-M1-1.7,17.5,68,Laminin / Cytokeratin,AML,124,80,59,133,4,276,28.98550725,21.37681159,48.1884058,1.449275362,6.835333333,1.981256039,1.461176328,3.293838164,0.099062802
1324,K-CSUK-M,K-G4-M1,1.7,,17.5-K-G4-M1-1.7,17.5,68,Laminin / Cytokeratin,AML,2,81,85,229,3,398,20.35175879,21.35678392,57.53768844,0.753768844,6.835333333,1.391110552,1.45980737,3.932892797,0.051522613
1325,K-CSUK-M,K-G4-M1,1.7,,17.5-K-G4-M1-1.7,17.5,68,Laminin / Cytokeratin,AML,2,60,80,252,6,398,15.07537688,20.10050251,63.31658291,1.507537688,6.835333333,1.030452261,1.373936348,4.327899497,0.103045226
1350,K-CSUK-M,K-G4-M1,2.7,,17.5-K-G4-M1-2.7,17.5,67,Laminin / Cytokeratin,AML,2,118,56,211,13,398,29.64824121,14.07035176,53.01507538,3.266331658,7.1758,2.127498493,1.009660302,3.804255779,0.234385427
1351,K-CSUK-M,K-G4-M1,2.7,,17.5-K-G4-M1-2.7,17.5,67,Laminin / Cytokeratin,AML,2,110,73,208,7,398,27.63819095,18.34170854,52.26130653,1.75879397,7.1758,1.983261306,1.316164321,3.750166834,0.126207538
1352,K-CSUK-M,K-G4-M1,2.7,,17.5-K-G4-M1-2.7,17.5,67,Laminin / Cytokeratin,AML,2,98,81,213,6,398,24.62311558,20.35175879,53.51758794,1.507537688,7.1758,1.766905528,1.460401507,3.840315075,0.108177889
1353,K-CSUK-M,K-G4-M1,2.7,,17.5-K-G4-M1-2.7,17.5,67,Laminin / Cytokeratin,AML,2,115,79,195,9,398,28.89447236,19.84924623,48.99497487,2.261306533,7.1758,2.073409548,1.424342211,3.515781407,0.162266834
1354,K-CSUK-M,K-G4-M1,2.7,,17.5-K-G4-M1-2.7,17.5,67,Laminin / Cytokeratin,AML,2,76,77,236,9,398,19.09547739,19.34673367,59.29648241,2.261306533,7.1758,1.370253267,1.388282915,4.254996985,0.162266834
1355,K-CSUK-M,K-G4-M1,2.7,,17.5-K-G4-M1-2.7,17.5,67,Laminin / Cytokeratin,AML,2,63,101,229,5,398,15.82914573,25.37688442,57.53768844,1.256281407,7.1758,1.135867839,1.820994472,4.128789447,0.090148241
1356,K-CSUK-5K,K-G5-P2,1.8,,18.5-K-G5-P2-1.8,18.5,81,Laminin / Cytokeratin,AML,2,172,41,171,14,398,43.2160804,10.30150754,42.96482412,3.51758794,10.82883333,4.67979732,1.115533082,4.652589196,0.380913735
1357,K-CSUK-5K,K-G5-P2,1.8,,18.5-K-G5-P2-1.8,18.5,81,Laminin / Cytokeratin,AML,2,171,42,178,7,398,42.96482412,10.55276382,44.72361809,1.75879397,10.82883333,4.652589196,1.142741206,4.843046064,0.190456868
1358,K-CSUK-5K,K-G5-P2,1.8,,18.5-K-G5-P2-1.8,18.5,81,Laminin / Cytokeratin,AML,2,238,51,107,2,398,59.79899497,12.81407035,26.88442211,0.502512563,10.82883333,6.4755335,1.387614321,2.911269263,0.054416248
1359,K-CSUK-5K,K-G5-P2,1.8,,18.5-K-G5-P2-1.8,18.5,81,Laminin / Cytokeratin,AML,2,208,86,99,5,398,52.26130653,21.6080402,24.87437186,1.256281407,10.82883333,5.659289782,2.33989866,2.693604271,0.13604062
1360,K-CSUK-5K,K-G5-P2,1.8,,18.5-K-G5-P2-1.8,18.5,81,Laminin / Cytokeratin,AML,2,159,31,198,10,398,39.94974874,7.788944724,49.74874372,2.512562814,10.82883333,4.326091708,0.843451843,5.387208543,0.27208124
1361,K-CSUK-5K,K-G5-P2,1.8,,18.5-K-G5-P2-1.8,18.5,81,Laminin / Cytokeratin,AML,2,160,18,207,13,398,40.20100503,4.522613065,52.01005025,3.266331658,10.82883333,4.353299833,0.489746231,5.632081658,0.353705611
1370,K-CSUK-5K,K-G5-P2,2.8,,18.5-K-G5-P2-2.8,18.5,86,Laminin / Cytokeratin,AML,2,137,24,228,9,398,34.42211055,6.030150754,57.28643216,2.261306533,11.1595,3.841335427,0.672934673,6.392879397,0.252350503
1371,K-CSUK-5K,K-G5-P2,2.8,,18.5-K-G5-P2-2.8,18.5,86,Laminin / Cytokeratin,AML,2,116,38,226,18,398,29.14572864,9.547738693,56.7839196,4.522613065,11.1595,3.252517588,1.065479899,6.336801508,0.504701005
1372,K-CSUK-5K,K-G5-P2,2.8,,18.5-K-G5-P2-2.8,18.5,86,Laminin / Cytokeratin,AML,2,175,46,169,8,398,43.96984925,11.55778894,42.46231156,2.010050251,11.1595,4.906815327,1.289791457,4.738581659,0.224311558
1373,K-CSUK-5K,K-G5-P2,2.8,,18.5-K-G5-P2-2.8,18.5,86,Laminin / Cytokeratin,AML,2,170,64,161,3,398,42.71356784,16.08040201,40.45226131,0.753768844,11.1595,4.766620603,1.794492462,4.514270101,0.084116834
1374,K-CSUK-5K,K-G5-P2,2.8,,18.5-K-G5-P2-2.8,18.5,86,Laminin / Cytokeratin,AML,2,189,62,142,5,398,47.48743719,15.57788945,35.67839196,1.256281407,11.1595,5.299360553,1.738414573,3.981530151,0.140194724
1375,K-CSUK-5K,K-G5-P2,2.8,,18.5-K-G5-P2-2.8,18.5,86,Laminin / Cytokeratin,AML,2,205,54,136,3,398,51.50753769,13.5678392,34.17085427,0.753768844,11.1595,5.747983669,1.514103016,3.813296482,0.084116834
1257,K-CSUK-5C,K-G5-P1,1.7,,20.5-K-G5-P1-1.7,20.5,92,Laminin / Cytokeratin,AML,2,175,47,163,13,398,43.96984925,11.80904523,40.95477387,3.266331658,9.907333333,4.356239531,1.169961474,4.057525963,0.323606365
1258,K-CSUK-5C,K-G5-P1,1.7,,20.5-K-G5-P1-1.7,20.5,92,Laminin / Cytokeratin,AML,2,204,35,151,8,398,51.25628141,8.793969849,37.93969849,2.010050251,9.907333333,5.078130654,0.871247906,3.758812395,0.199142379
1259,K-CSUK-5C,K-G5-P1,1.7,,20.5-K-G5-P1-1.7,20.5,92,Laminin / Cytokeratin,AML,2,213,33,142,10,398,53.51758794,8.291457286,35.67839196,2.512562814,9.907333333,5.302165829,0.821462312,3.534777219,0.248927973
1260,K-CSUK-5C,K-G5-P1,1.7,,20.5-K-G5-P1-1.7,20.5,92,Laminin / Cytokeratin,AML,2,163,43,185,7,398,40.95477387,10.8040201,46.48241206,1.75879397,9.907333333,4.057525963,1.070390285,4.605167504,0.174249581
1261,K-CSUK-5C,K-G5-P1,1.7,,20.5-K-G5-P1-1.7,20.5,92,Laminin / Cytokeratin,AML,2,202,69,122,5,398,50.75376884,17.33668342,30.65326633,1.256281407,9.907333333,5.028345058,1.717603015,3.036921273,0.124463987
1262,K-CSUK-5C,K-G5-P1,1.7,,20.5-K-G5-P1-1.7,20.5,92,Laminin / Cytokeratin,AML,2,160,85,148,5,398,40.20100503,21.35678392,37.18592965,1.256281407,9.907333333,3.982847572,2.115887772,3.684134004,0.124463987
1295,K-CSUK-5M,K-G5-F1,1.4,,20.5-K-G5-F1-1.4,20.5,94,Laminin / Cytokeratin,AML,2,148,43,205,2,398,37.18592965,10.8040201,51.50753769,0.502512563,,,,,
1296,K-CSUK-5M,K-G5-F1,1.4,,20.5-K-G5-F1-1.4,20.5,94,Laminin / Cytokeratin,AML,2,171,48,176,3,398,42.96482412,12.06030151,44.22110553,0.753768844,,,,,
1297,K-CSUK-5M,K-G5-F1,1.4,,20.5-K-G5-F1-1.4,20.5,94,Laminin / Cytokeratin,AML,2,113,86,197,2,398,28.3919598,21.6080402,49.49748744,0.502512563,,,,,
1298,K-CSUK-5M,K-G5-F1,1.4,,20.5-K-G5-F1-1.4,20.5,94,Laminin / Cytokeratin,AML,2,170,41,186,1,398,42.71356784,10.30150754,46.73366834,0.251256281,,,,,
1300,K-CSUK-5M,K-G5-F1,1.4,,20.5-K-G5-F1-1.4,20.5,94,Laminin / Cytokeratin,AML,2,142,46,207,3,398,35.67839196,11.55778894,52.01005025,0.753768844,,,,,
1301,K-CSUK-5M,K-G5-F1,1.4,,20.5-K-G5-F1-1.4,20.5,94,Laminin / Cytokeratin,AML,2,124,55,216,3,398,31.15577889,13.81909548,54.27135678,0.753768844,,,,,
1303,K-CSUK-5M,K-G5-F1,2.4,,20.5-K-G5-F1-2.4,20.5,93,Laminin / Cytokeratin,AML,2,114,72,207,5,398,28.64321608,18.09045226,52.01005025,1.256281407,,,,,
