Maternal ID,Pair ID,Thelier Stage,Day of Gestation,Slide ID,Process # ,ROI Label,Cyto Lining Decidual Vasculature?,>90% Cyto Coverage?,ZO-1 Collar?,"Has ""classic"" collar?",Vasculature+Collar Area,Vasculature Area,Collar Area,Mcherry Collar Intensity V+BA_Int,Mcherry Collar Intensity V+BA_Raw,Mcherry Collar Intensity VA_Int,Mcherry Collar Intensity VA_Raw,Mcherry Collar Intensity BA_Int,Mcherry Collar Intensity BA_Raw,GFP Collar Intensity V+BA_Int,GFP Collar Intensity V+BA_Raw,GFP Collar Intensity VA_Int,GFP Collar Intensity VA_Raw,GFP Collar Intensity BA_Int,GFP Collar Intensity BA_Int,Notes/Observations,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,
